FECHA,COD_DIA VISITA,DIA VISITA,COD SEMANAL,SEMANAL,COD QUINCENAL,QUINCENAL ,COD MENSUAL,MENSUAL
1/1/2023,001,Domingo,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
2/1/2023,002,Lunes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
3/1/2023,003,Martes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
4/1/2023,004,Miercoles,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
5/1/2023,005,Jueves,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
6/1/2023,006,Viernes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
7/1/2023,007,Sabado,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
8/1/2023,001,Domingo,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
9/1/2023,002,Lunes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
10/1/2023,003,Martes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
11/1/2023,004,Miercoles,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
12/1/2023,005,Jueves,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
13/01/2023,006,Viernes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
14/01/2023,007,Sabado,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
15/01/2023,001,Domingo,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
16/01/2023,002,Lunes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
17/01/2023,003,Martes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
18/01/2023,004,Miercoles,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
19/01/2023,005,Jueves,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
20/01/2023,006,Viernes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
21/01/2023,007,Sabado,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
22/01/2023,001,Domingo,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
23/01/2023,002,Lunes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
24/01/2023,003,Martes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
25/01/2023,004,Miercoles,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
26/01/2023,005,Jueves,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
27/01/2023,006,Viernes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
28/01/2023,007,Sabado,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
29/01/2023,001,Domingo,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
30/01/2023,002,Lunes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
31/01/2023,003,Martes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
1/2/2023,004,Miercoles,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
2/2/2023,005,Jueves,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
3/2/2023,006,Viernes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
4/2/2023,007,Sabado,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
5/2/2023,001,Domingo,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
6/2/2023,002,Lunes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
7/2/2023,003,Martes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
8/2/2023,004,Miercoles,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
9/2/2023,005,Jueves,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
10/2/2023,006,Viernes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
11/2/2023,007,Sabado,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
12/2/2023,001,Domingo,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
13/02/2023,002,Lunes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
14/02/2023,003,Martes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
15/02/2023,004,Miercoles,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
16/02/2023,005,Jueves,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
17/02/2023,006,Viernes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
18/02/2023,007,Sabado,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
19/02/2023,001,Domingo,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
20/02/2023,002,Lunes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
21/02/2023,003,Martes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
22/02/2023,004,Miercoles,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
23/02/2023,005,Jueves,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
24/02/2023,006,Viernes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
25/02/2023,007,Sabado,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
26/02/2023,001,Domingo,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
27/02/2023,002,Lunes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
28/02/2023,003,Martes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
1/3/2023,004,Miercoles,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
2/3/2023,005,Jueves,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
3/3/2023,006,Viernes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
4/3/2023,007,Sabado,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
5/3/2023,001,Domingo,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
6/3/2023,002,Lunes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
7/3/2023,003,Martes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
8/3/2023,004,Miercoles,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
9/3/2023,005,Jueves,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
10/3/2023,006,Viernes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
11/3/2023,007,Sabado,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
12/3/2023,001,Domingo,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
13/03/2023,002,Lunes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
14/03/2023,003,Martes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
15/03/2023,004,Miercoles,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
16/03/2023,005,Jueves,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
17/03/2023,006,Viernes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
18/03/2023,007,Sabado,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
19/03/2023,001,Domingo,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
20/03/2023,002,Lunes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
21/03/2023,003,Martes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
22/03/2023,004,Miercoles,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
23/03/2023,005,Jueves,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
24/03/2023,006,Viernes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
25/03/2023,007,Sabado,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
26/03/2023,001,Domingo,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
27/03/2023,002,Lunes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
28/03/2023,003,Martes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
29/03/2023,004,Miercoles,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
30/03/2023,005,Jueves,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
31/03/2023,006,Viernes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
1/4/2023,007,Sabado,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
2/4/2023,001,Domingo,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
3/4/2023,002,Lunes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
4/4/2023,003,Martes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
5/4/2023,004,Miercoles,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
6/4/2023,005,Jueves,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
7/4/2023,006,Viernes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
8/4/2023,007,Sabado,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
9/4/2023,001,Domingo,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
10/4/2023,002,Lunes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
11/4/2023,003,Martes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
12/4/2023,004,Miercoles,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
13/04/2023,005,Jueves,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
14/04/2023,006,Viernes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
15/04/2023,007,Sabado,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
16/04/2023,001,Domingo,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
17/04/2023,002,Lunes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
18/04/2023,003,Martes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
19/04/2023,004,Miercoles,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
20/04/2023,005,Jueves,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
21/04/2023,006,Viernes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
22/04/2023,007,Sabado,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
23/04/2023,001,Domingo,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
24/04/2023,002,Lunes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
25/04/2023,003,Martes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
26/04/2023,004,Miercoles,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
27/04/2023,005,Jueves,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
28/04/2023,006,Viernes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
29/04/2023,007,Sabado,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
30/04/2023,001,Domingo,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
1/5/2023,002,Lunes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
2/5/2023,003,Martes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
3/5/2023,004,Miercoles,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
4/5/2023,005,Jueves,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
5/5/2023,006,Viernes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
6/5/2023,007,Sabado,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
7/5/2023,001,Domingo,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
8/5/2023,002,Lunes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
9/5/2023,003,Martes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
10/5/2023,004,Miercoles,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
11/5/2023,005,Jueves,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
12/5/2023,006,Viernes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
13/05/2023,007,Sabado,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
14/05/2023,001,Domingo,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
15/05/2023,002,Lunes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
16/05/2023,003,Martes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
17/05/2023,004,Miercoles,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
18/05/2023,005,Jueves,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
19/05/2023,006,Viernes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
20/05/2023,007,Sabado,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
21/05/2023,001,Domingo,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
22/05/2023,002,Lunes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
23/05/2023,003,Martes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
24/05/2023,004,Miercoles,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
25/05/2023,005,Jueves,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
26/05/2023,006,Viernes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
27/05/2023,007,Sabado,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
28/05/2023,001,Domingo,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
29/05/2023,002,Lunes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
30/05/2023,003,Martes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
31/05/2023,004,Miercoles,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
1/6/2023,005,Jueves,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
2/6/2023,006,Viernes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
3/6/2023,007,Sabado,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
4/6/2023,001,Domingo,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
5/6/2023,002,Lunes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
6/6/2023,003,Martes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
7/6/2023,004,Miercoles,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
8/6/2023,005,Jueves,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
9/6/2023,006,Viernes,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
10/6/2023,007,Sabado,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
11/6/2023,001,Domingo,001,Semanal,003,Quincena 2 y 4,007,Mensual Semana 4
12/6/2023,002,Lunes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
13/06/2023,003,Martes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
14/06/2023,004,Miercoles,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
15/06/2023,005,Jueves,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
16/06/2023,006,Viernes,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
17/06/2023,007,Sabado,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
18/06/2023,001,Domingo,001,Semanal,002,Quincena 1 y 3,004,Mensual Semana 1
19/06/2023,002,Lunes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
20/06/2023,003,Martes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
21/06/2023,004,Miercoles,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
22/06/2023,005,Jueves,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
23/06/2023,006,Viernes,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
24/06/2023,007,Sabado,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
25/06/2023,001,Domingo,001,Semanal,003,Quincena 2 y 4,005,Mensual Semana 2
26/06/2023,002,Lunes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
27/06/2023,003,Martes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
28/06/2023,004,Miercoles,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
29/06/2023,005,Jueves,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
30/06/2023,006,Viernes,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
1/7/2023,007,Sabado,001,Semanal,002,Quincena 1 y 3,006,Mensual Semana 3
